进销存出入库管理明细表,进销存出入库管理明细表,进销存出入库管理明细表,进销存出入库管理明细表,进销存出入库管理明细表,进销存出入库管理明细表,进销存出入库管理明细表,进销存出入库管理明细表,进销存出入库管理明细表,进销存出入库管理明细表,进销存出入库管理明细表,进销存出入库管理明细表,进销存出入库管理明细表
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
,,,,,0,,,,,0,,
